0.33250351360617114,0.34027316049786166,0.10268278150900965,-0.01769000422092499,0.32500671354627525,0.2866333522884316,0.16492470636928283,0.1763692664781904,0.14806838593623212,-0.026923804281835075,-0.33346563256651635,0.09599861942306415,0.08524396681958567,0.11284242231294153,0.04849495912463227,0.18207460826846866,-0.1393385537813073,-0.20386253048529937,-0.13274716499986136,0.058820165625503254,0.16186188647199565,0.07996085015426921,0.2296091515180283,-0.23310516211166527,0.09063676162348462,-0.2184621452824412,0.11181267184528533,0.11228817584998287,0.024724755012016778,0.2115024734102598,-0.1001025075368719,0.12580602418742753,-0.049921576303352796,0.026395788831387577,0.13507949480633166,0.051233863783904654,-0.17559731121671285,-0.19649700976125906,-0.24357023962949118,-0.259728941530571,-0.24941412490077333,0.16917112928812073,-0.0210207963839968,0.06601625293420502,-0.14480876600647885,-0.10665925329279953,-0.12488230186327441,-0.16524136672795134,0.004865910669660463,0.01721326362050021,0.015109742805619419,-9.627621112016094E-4,-0.02749269725394883,0.03286918549747015,-0.0722303939747812,-0.019653420629403003,0.05105549742508127,-0.04162335725469591,0.15682698009203705,0.31080733865770854,0.1990241199331594,-0.13563616225431946,-0.08261865462363319
0.30114010422347937,0.2818282013588912,0.1232200961921883,-0.18910185722564257,0.2020508705307997,0.3647553595457284,0.1386162091972874,0.09739472283120049,0.17791192449609902,0.016777027646372206,-0.3302709919012082,0.12666888665983214,0.08973822473652338,0.13545986733127083,0.10436400621038315,0.24077322211876348,-0.14433574155159154,-0.04051031564062775,-0.06043027545529175,0.05510297878796638,0.0912450579043996,0.18675598532254187,0.220466570176697,-0.10860548038893117,0.11066801058438738,-0.251468224892899,0.0872484510609557,0.05219691703070852,0.18970123405178005,0.24657065979301365,-0.08021448900186488,0.07501342388622856,-0.1439183596612859,-0.021015144946070114,0.06883502333047549,0.16213662771758022,-0.15577759095521337,-0.15182791284294228,-0.1405354535052005,-0.25396763754495594,-0.3184143975726606,0.0835198879179891,0.04648607698497815,-0.026756133451876257,-0.07003228581957598,-0.0022912972303306078,0.021040517536409786,-0.15336424083843475,0.0035197174373739755,-0.03460630953311784,0.01605772417321401,0.03382315204086299,0.028039012112497944,0.08801959703345585,-0.04331059238859672,-0.006203097796707574,0.09819944265103325,-0.04817814794684234,0.16972423305816037,0.22246562957581667,0.120138581810185,-0.041208084446481844,-0.09269851846191825
0.009126849808107315,0.026042402548008183,0.23942256459496772,0.11863068693141189,0.154271714163519,-0.22223748677253222,0.5849270693578211,-0.11967825715440461,0.43720478353786,0.016556998177202922,-0.15841288686669858,0.07386877480287103,0.34255612596280915,-0.22055016184107576,0.20915981793408756,0.17294124130986535,-0.017365612655255824,-0.07801164628740712,0.2553862420104349,-0.10216957622589715,-0.3708921315035464,0.20868401116985685,0.12450312736027981,-0.22396371771847365,0.004634767725383571,-0.29548479841434244,-0.40147114664933414,-0.176643038326087,0.26913302250647836,0.05335434893008492,-0.1836631874073305,-0.19385143631814103,-0.1826590735653139,-0.5396817642087287,-0.10800506193286957,0.2667317689942281,-0.012871156128880831,-0.06448441232493525,0.16040529631211625,-0.05274064226607747,-0.2751935192878961,-0.542022273602456,0.2065246570106911,-0.05677263197114537,-0.012993315852782355,-0.02299038385952173,-0.01739812692736379,-0.2067353855236247,-0.38772945056329394,-0.0594806658294038,0.2345316241905359,-0.003778192152288362,0.043549794330131494,0.02695316175688033,0.3154656730958714,-0.3301523195397951,-0.06811124037367533,-0.13340227593236095,0.11141826673365272,0.13478296397821235,0.11055100789370764,-0.24415373688694827,0.4345520680203307
0.3519194537372804,0.19275129315625528,-0.10252981343085035,-0.42128655435368484,-0.004371069470868332,0.514589840697197,0.5605535363482087,0.18363707487354447,0.08951206870666147,-0.019834036193453343,-0.4042066805065014,0.20462807949769374,0.016492625962740776,-0.10398550774228502,0.027847138919457653,0.21640135675651215,-0.12862091662496172,-0.013311281851524635,0.15544840614379368,0.14542585329473562,-0.511838396518612,0.050529289065106085,0.19883425278188102,-0.05321438090519566,0.306570029837787,-0.26704126186688765,-0.01142563380295356,-0.4141381970061849,0.06275792535518972,0.30406871887943565,-0.017392914366806015,0.09921692029803875,-0.0407055138739715,-0.2346267443430986,-0.2849676971763066,1.6540654635199166E-4,-0.19038515890669527,-0.12818161831025562,0.0746034777602139,-0.21883522227818825,-0.2967564988662086,-0.5447339533623312,-0.08726752916501354,-0.005541115311505648,-0.16447772285704793,0.08794305809350497,0.014400521845238167,-0.10052518662090974,-0.6674181712273791,0.03374673304838599,-0.07605872000013607,-0.017626395335516166,0.008196575259950357,0.17403808047118566,-0.15934747127513127,-0.23617092811753876,0.09935743266875605,-0.14482073273749207,0.06788898121712854,0.015505898326406415,-0.1151347670126531,0.01366791713210088,0.4770341648491324
-0.27864818171079936,-0.04670529379129402,0.19677791905099748,0.3300255686698931,0.1020972460817473,-0.05063068926658874,-0.16899533373909362,-0.1378631923277457,0.11214570384569578,-0.023507308564118146,0.12829374754632947,-0.20875511562018614,-0.5764326950975012,0.4971564133803572,0.06081136332582496,-0.1336733778861407,-0.007287129830482495,-0.14233929692060637,-0.10020124476556219,-0.21987966330116437,0.18333707756787976,0.09912770132442003,-0.070834028366341,0.16778132219076564,0.1404324644466991,0.30063472600357566,0.0196810666954274,-0.21515254552254673,0.04313674275290866,-0.03679189997003656,0.24736961294803989,0.36481812549646986,0.4458360807783129,-0.0397332072065035,-0.21914579863778144,0.0646937519706427,0.024966476476088843,-0.08793882934605966,-0.1474198257414663,0.01676179884662541,-0.07279524865082988,-0.026839985513531856,0.058694260462471205,-0.13331896227307588,0.08617233009601674,-0.07692300662560707,-0.0862592753750775,-0.1299006882099575,0.13828805675302488,-0.14662308362970192,0.04003432887564291,0.03754613112849052,0.03511699660807166,-0.14732705337459034,-0.5744596275469858,0.44455702080159615,-0.19635129374091911,0.030705460347751335,-0.08642137885934911,0.12326102907728992,0.13008094813628124,0.35851150480778676,-0.04637557657904716
-0.4002219445551151,-0.3373212236875927,-0.08682130319702645,-0.07864527404119091,-0.0091664291305215,0.23979122237747774,0.24007405621104197,-0.26170092342146406,0.05480529401029419,-0.03631012723879045,-0.024291123692380547,0.007945781560429334,0.1732401975141715,0.05656769986842295,0.04797780178439652,-0.14886525961634384,0.0565423296423479,-0.10302277511130865,0.03168571340135183,0.23355079584970004,-0.09149070881452495,0.0024858909528007677,-0.2193108106696427,-0.09024520128845817,-0.10064251510060741,-0.042498658234779815,0.20638279220406555,-0.22560503962225725,0.00977253622174074,-0.2544172941444697,-0.05430807731488748,-0.08377804434225927,-0.10711115215126712,0.2681485103399924,-0.3193670321339636,0.05880239322803196,-0.1905547630636091,-0.02174025095495834,-0.022404627684508457,0.03622328986425019,0.2501974256282302,-0.24934492219826554,0.07702102527176963,-0.060637354173715664,-0.04376299097547008,-0.07199359837149757,-0.011016537812870942,0.22590061475439557,-0.0527207215082745,-0.15881210122476805,0.3073382835882525,0.03425918327343812,-0.03544559389972216,3.917548580351052E-4,0.17025498425984226,0.039450480249072564,-0.39900865507418537,-0.3955708568229737,0.18204793801529479,0.08176409022472189,0.11307728099004163,-0.05907861715998526,-0.0934701849785645
-0.44208781606875114,-0.4719497550912902,0.1939664623504811,0.03640101254466107,-0.21487978388120338,-0.2782586103874791,-0.12362354084163672,-0.29333042355722705,0.4117159174951397,0.01729911034978089,0.25311303414742026,0.033623518632540636,-0.01821168055835471,0.1727984539327826,0.24875579270427395,-0.12093273423494376,0.13177519864842357,0.14532223943593675,0.033899179866601736,-0.19598521680541597,0.14744923149376965,0.22472540237993766,-0.18034110105194767,0.11098577851305555,-0.20981141033622489,0.023045660473683862,-0.2059261736968692,-0.13408641729803467,0.21905474219209586,-0.2596292504308271,-0.009973274002478983,-0.27188924262012054,-0.16139815978038577,-0.0931922852499447,-0.19001067630277957,0.282150401851897,0.058521704670993574,0.15974960273361183,0.1746572302921176,0.13080102923976086,-0.004162910328974492,-0.14728189881058076,0.33607824129389546,-0.11431573186777613,0.039604086318587084,0.05070394572885505,0.24900980567335287,-0.11130404175391959,0.24923695463708073,-0.25639570850848753,0.3482985127078498,-0.049590253119134134,-0.03301713148181076,0.05135428966781236,0.1792517115850682,0.0745419113522464,-0.28356645703364675,-0.2611541990758922,1.4899949479829744E-4,-0.23149545496561466,-0.20469250887454463,0.1758935395889797,-0.1440699712212199
-0.1720918693652045,-0.08603724203021852,-0.09558694287334435,0.2041476382115748,0.1508523836673649,-0.014493062208178987,-0.30407398334246893,-0.13060500795059374,-0.18424684978378883,-0.0416240769116658,0.11793667344931572,-0.2044780152418984,-0.04799106559207542,0.1721235472141601,-0.0689743921719393,-0.1711388493337418,0.0399266568186698,-0.16402827758134372,-0.18754773628252677,0.11866192920397702,0.34606067482561564,-0.08993043272822816,-0.12093426915650438,-0.07502380467751552,-0.18500639744711456,0.11839754277957541,0.2574542320962239,0.1923361227358558,-0.07675392914722783,-0.13667913744996685,-0.035043903666017374,0.055163656093180025,0.06212604809865609,0.41480991599041267,0.14597771678548346,-0.15044277155462366,0.013324386790295677,-0.037596958799227406,-0.1501486113567946,0.10722913103992623,0.2558164196097678,0.3457365238435902,-0.08054595941324251,0.05567815060235652,-0.0076072020644671785,-0.05504245911578252,-0.08029123155867049,0.16384475162671172,0.3683520704166522,-0.012287977777511587,0.03176570646734623,0.04739700814378921,0.046232164814507676,-0.14271515759771816,-0.015938982994537058,0.19348676550791616,-0.15479864698954646,0.06373714551910235,0.01860853070703055,0.1516678058390133,0.23251834056506593,-0.054207792824821244,-0.38880198531148275
0.5431439198422893,0.3703541534652965,-0.25464884247432884,-0.6086726209069008,-0.11411462475759769,0.578879102198713,-0.2137030797849607,0.3242954630603908,-0.24157606475453403,-0.018385252839016285,-0.3352920581048122,0.34531962777373765,0.2725932130795501,-0.1675681233213545,-0.1756449530937475,0.2545854892335498,-0.11699355470986865,0.03773151519087324,-0.14146251582994057,0.31073896704742865,0.24859122618550214,-0.18893989818740659,0.23847268090946902,-0.10024841117995209,-0.019960078125546746,-0.4023273716669871,0.4764902960029808,0.4325775470587841,-0.126300896939478,0.267841391860853,-0.05248681306677338,-0.14681077039429594,-0.31357822498721505,0.4619290210485513,0.3118353615015553,-0.13078069184088262,-0.16790698574692745,-0.02721529886485386,-0.1519100591692575,-0.23492734691083367,-0.06623322387009727,0.49569244453899397,-0.2960620655349054,0.1835420783114903,-0.12152821931543341,0.07769518848228506,0.14682985299779788,0.03434804817057761,0.12429829028008257,0.14409290852896545,-0.14104879905697304,0.048247349429182046,0.042612779307330956,0.1524040920304327,0.1706680939494988,-0.19435002217580472,0.29170648318403875,-0.05423503440108463,0.12873087027995458,-0.04995792316577643,-0.16588157325610808,-0.15405079595945528,-0.4469481778167177
0.10126382667208819,0.12705686307898886,0.3506325326116995,0.32068061439321277,-0.054352170945216695,-0.24878360306820008,-0.1664158973032233,0.1000878038772438,0.26822887666756096,-0.016526065953124024,0.2111968186743055,-0.009394335588121576,-0.32328000885256514,0.2294133712288115,0.20264099190939516,0.06658546121169408,0.011787388691716295,0.20428917006921188,0.0891874500599495,-0.4526383961604207,0.26435108802521784,0.24619866650513386,0.07995907492426534,0.27500903948798777,0.07215594162060597,0.24176905989924508,-0.41077549043170214,0.012545000900929274,0.2534978467873844,0.13022711824772382,0.28654212050876693,0.11601265630543864,0.2898297094145607,-0.36042581207617996,-0.04448112486418808,0.2503516122957126,0.22914163585922548,0.15048139392977403,0.1773127760989612,0.14552566928234723,-0.16895077415149468,0.06921072729751353,0.3073058905831363,-0.029268514164446997,0.13493016690324938,0.11298782769638335,0.11105124350446766,-0.243503985112213,0.2640942480551413,0.07719141471785902,0.009311761618152063,0.015739352491039735,0.03604092114713829,-0.02491411944034906,-0.08419832395909714,0.19209239305451686,0.2032615300710693,0.3160006675528034,-0.09049689646588274,-0.2000031452392882,-0.13931378808801284,0.41209937810995695,0.15081494875165682
