0.2460085795281452,0.09095476803110793,-0.2564575066559358,-0.24486897224082696,-0.324509839129244,-0.18261282112020719,0.014577568815643642,0.14631546109218324,-0.25967459160955075,-0.030386061314855575,0.1408017348820104,0.284455838594972,0.5711341768857864,-0.706353397872268,-0.10005575451958879,0.08276965005597121,0.0227478243993951,0.35091318284845324,0.18216747176382775,0.1373697262880685,-0.1848258770606185,-0.1018077459714212,-0.004149011360037118,0.12048567268400115,-0.21038186292675137,-0.1579083271502564,-0.08320165434386477,0.38223089555840084,-0.15005002106837703,0.0520378311160988,-0.11601864797117929,-0.42971557860447196,-0.35165665957205966,0.056856754775706154,0.3082924267873058,-0.08124482505075359,0.21100584625818508,0.2641217097362387,0.2983648207143787,0.10501855520383713,0.2984027307058874,0.1260679215579831,-0.019605311326021627,0.1545861525851386,0.0036664726153018963,0.19634032076061114,0.2462204037982372,0.2524173239119584,-0.10086352400182462,0.19861950033026957,-0.07448774439302006,0.03673716344502846,-0.049155333931700546,0.15964804928742454,0.7410418706476759,-0.5299270686583144,0.34953945315687657,0.21742295671048975,-0.07187509307519259,-0.3590534303312829,-0.2851014518545264,-0.2136828157681522,0.0835934843622103
0.18493622300771273,0.12999893235862495,-0.15440326100212604,-0.3341649549009201,-0.2872895072327465,-0.16684177936412015,-0.21326254158662436,0.16863129447379563,-0.32990967125891757,-0.007813141503968404,0.012425113531993265,0.1193321364729904,0.5664749594175937,-0.5066254627383442,-0.17671864785166677,0.09554655724398349,0.05874559710576695,0.11723030875549521,-0.004517626928222243,0.24206566366246174,0.034054245495152936,-0.17249832947059865,0.08663493502068172,-0.1403593248674866,-0.31310584480648807,-0.23663426657715053,0.0705251203106708,0.6122280037558748,-0.2634816484798305,-0.02630316654269448,-0.10083906544018782,-0.33086225021051324,-0.37370392801181196,0.31622142661218877,0.44464514754291606,-0.23387301577424266,0.0451946297310508,0.1502684419197385,0.08573712724563083,0.03605546655078564,0.3018525940035072,0.3758280166651464,-0.1638328031732775,0.2098048981796914,-0.00280574780598396,0.01574305432955491,0.19128998672597083,0.23184529632572556,0.12304173813159923,0.2313668471095111,-0.08003145423478977,-0.04260023491910908,-0.026587636978519315,0.07714909965653928,0.626037738087393,-0.3988956053305351,0.2602894242037493,0.24223271367299792,-0.009990668194411818,-0.14726488523999506,-0.18580762694370093,-0.3686943152618724,-0.22216948283918675
-0.24986965867232183,-0.1648909227893127,0.10105785270050917,0.10736517676664002,0.12547206066350536,-0.19999436232742493,0.3104031889094533,-0.20078532364663276,0.18869293783959237,0.03623901390341398,0.04503313821850195,0.009357890546021288,0.33044625819778706,-0.14738761721817586,0.13467916274948613,-0.07274880701976959,0.10043506030011293,0.019273772215794044,0.10831752074671445,0.1224699583988626,-0.17185786005209647,0.08688339894318388,-0.08608340926126208,-0.1377232686964681,-0.17288959689303227,-0.06059433133558577,-0.1281605080648237,-0.049535205111149276,0.11527750482062356,-0.21525937348226112,-0.20478717515531897,-0.2583464791753455,-0.13505139445111508,-0.09820543888104899,-0.031189523288145532,0.061146642188303194,0.008530750704904302,0.012715831025481806,0.14870863913001342,0.09105361762378948,0.18187702929183744,-0.2449601604478255,0.19263276454537628,0.0318902445016128,-0.02514899218015331,-0.01153768757275248,0.002937950713246433,0.12480356260044607,-0.09766425601265945,-0.12370952768170955,0.2790839294739814,-0.01110025844478496,-0.004298283093500943,0.0010110657779678356,0.3815955870052293,-0.15332995543631328,-0.17129404334775677,-0.1471331788428744,0.16380262554871317,0.16229994630479355,0.08746527854229284,-0.18030251974665074,0.16851468549225818
-0.5383503049434538,-0.38618542310320564,-0.02826071673038317,0.28393035700437697,0.06541768805868575,0.07190487869398793,-0.29850754497524146,-0.29311147180820046,0.08513800626480436,0.008708681220473788,0.19712183188746393,-0.17450235097015382,-0.16715368992005006,0.451280009866295,0.022272866661199844,-0.16617382625781457,0.012984709475913035,-0.11895403844405168,-0.13469571689584423,0.04115930913720122,0.3242672821970975,0.052136179477956554,-0.24298696468955627,0.01097928995129747,-0.07048225638203139,0.2681106377888271,0.22419291052497964,-0.048782581939337696,7.34202355908109E-4,-0.253545237762115,0.019473490030529266,0.09995875805349103,0.16292858662996612,0.36661019793379224,-0.08985685808725714,0.03899991175929601,-0.06028692659384851,-0.08572873038773472,-0.11280426971635477,0.11804539793353427,0.25358742922487193,0.15944814003568064,0.09410916011028016,-0.11063082176384284,0.04277613756567174,-0.04119282151063007,-0.04114892867214179,0.19694995761591136,0.39716068320459275,-0.17385529118706303,0.20247979160924828,0.008417110120881588,-0.022544521313370813,-0.10998326390681361,-0.15940469242647076,0.4592847325480276,-0.3689295635562783,-0.23918253090506175,0.03471769912147023,0.09877205262375365,0.21106933701397754,0.15564731034347506,-0.4313659336815767
0.14444680318510034,-0.007472029829231494,-0.3163628596595728,-0.5582120341264859,-0.20326712232266964,0.552780326797574,0.3606005553356663,0.021698956882414865,-0.1222645216923122,0.009801963132295824,-0.1874960063489922,0.3086899494297385,0.24578543301044592,-0.29778439868148054,-0.09423386276831033,0.07382633505178882,-0.017517277639972326,0.06228753208502678,0.0808373331779565,0.3490072626361845,-0.3867993500278324,-0.13289814685087256,0.10268754797466353,-0.008240601789912668,0.07692395218147528,-0.28351795173313277,0.2753641989405905,-0.16421513553569053,-0.08769646248376459,0.09706182689403685,-0.03468027770156989,-0.18450738282880583,-0.24074142412302635,0.31123094325663875,-0.13889776809861656,-0.11358825925122445,-0.17145305134679487,0.02794695298129497,0.15763511790929616,-0.12885782861329104,0.15794879031840237,-0.22286185023452046,-0.1554260429786909,0.12926774028675755,-0.09304158115445191,0.0918099838166701,0.10582043785925005,0.18314016528256188,-0.42468344635343136,0.07774448924492866,0.005364262928829241,-0.005299512471660273,-0.04125523764121334,0.19477615113686297,0.18360472835066216,-0.25364909361019006,0.08295119619300376,-0.2711101741024499,0.11817524112545605,-0.08438886405976956,-0.22437022467686873,-0.037602074372958705,0.04386675316883429
0.024380527805687217,0.056251361000878,0.047186731353162245,0.21451716434334778,-0.13641896446616916,-0.22991043688604168,0.15196031794987439,0.0023295345400700302,-0.10330861431619441,0.01111778445834978,0.2620401219198259,-0.029855118069890572,-0.3645846511406574,-0.14399540429054483,-0.09528698393921049,-0.05985795408832537,0.10813899641516778,0.10830386405480921,0.14443905026028175,-0.25024390950030245,-0.4126383028387859,-0.11305276772335603,-0.04812706930278982,0.1768150296670185,0.21800634053359597,0.2812123043504255,-0.36985849138074123,-0.2884055300904853,-0.10740918886567653,0.07589740046642972,0.30329468768273615,0.19232252103470154,0.38903367783788395,-0.3608740145001661,-0.2572623075525248,-0.0650718505120882,0.21127344523178135,0.0651505995309261,0.24106458848844609,0.10741881459422983,-0.010042466562412068,-0.46924884855665583,0.015023442509729172,0.009042292695232892,0.09620738453098537,0.10250387728614961,0.015993859467848752,-0.048471521337389877,-0.31095481321758345,0.0884566552965387,-0.212901075034427,-0.04380789707557538,0.013094058224874638,0.017157777620561417,-0.22899577030602375,-0.09876105937780154,0.20397562825728685,0.24951436026215348,-0.18349286499713943,-0.24065450795781032,-0.09053263657386833,0.2580233728615249,0.5819562271178724
-0.4107842176152798,-0.2564053575172993,-0.0724016926279691,0.21491815137213788,0.09918495576733208,0.02904066206083355,-0.08507484695001243,-0.22100186476348402,-0.03440657051367679,0.03377288791497261,0.14389918133155294,-0.19046117579387858,-0.13885696343569115,0.30131522457999743,-0.008327550139935773,-0.21877292650290486,0.07218510645772806,-0.10147939917853487,-0.037014232400380064,0.10610766438312445,0.08577061921596477,0.006318654853970417,-0.18410063347022587,0.026113905870820256,-0.10841311837737745,0.2501979208245777,0.21845625512912029,-0.13777101601339503,0.010546078031260309,-0.20400882615952576,0.09311078557911306,0.10158094858618019,0.1606476145224458,0.2893151367637853,-0.20301776533146385,-0.06092923342847484,0.013932984262597991,-0.023373264622839965,-0.03793117796206065,0.14687350707380836,0.326868127817419,0.004554628823810819,0.013402118116306674,-0.013183914165843767,0.08057929692934854,-0.10966971109547764,-0.12249292452197996,0.1900194882121854,0.1367574544584355,-0.11412826049226003,0.2210110591280513,-0.040847223521495626,6.062208311565925E-4,-0.12060500958247967,-0.028350364055725098,0.348374038290668,-0.28933530584574074,-0.06309916710201427,0.06725807908387957,0.20560855174459444,0.25469479960692865,0.1288162165644709,-0.104380783943508
-0.2015675446746814,0.011237568641379987,0.3439911657720623,0.5664757485327461,0.2439317081125231,-0.5008052578029547,-0.3648812991783353,-0.1396718671802269,0.17193121303306252,0.026526841798779663,0.1311125202404047,-0.2621616208193129,-0.261091298386142,0.29533294420176937,0.11353701637730823,-0.09283869049546575,0.00299404419998489,-0.14625823544998748,-0.19549427907515707,-0.3345489394917839,0.394152999004231,0.15567067880761745,-0.10244285441399192,-0.04865135020097253,-0.09339934732964304,0.2217957136186366,-0.21058134697072828,0.17572200247677403,0.13279286176513264,-0.18995043923712754,-0.02092159811596584,0.11582408787791779,0.25012260198228614,-0.20950358820063142,0.21484946674502764,0.12266554472430366,0.12785699770796727,-0.11886221007423375,-0.1733930933336701,0.0807619962958581,-0.176650373754556,0.3160455978046809,0.11592615635700548,-0.14659147770389105,0.0887218183418228,-0.1481695694801394,-0.1865356202318392,-0.13357013650140204,0.47313267082370186,-0.06533006667514102,0.0069506640122866765,-0.04421305728788952,0.021087476279138442,-0.22744206613092674,-0.16506353759610462,0.23527694754312412,-0.09354889674794149,0.13592929117336208,-0.060077705699345584,0.1590251353445257,0.26231746584895815,-0.03728362658741445,-0.20126129247204047
0.0775411226312198,0.07285405721576864,-0.06910933308513445,0.05011635116791219,-0.2288083399167827,0.2043504485560322,-0.2753578046540046,0.044389087122115374,-0.23866223526608235,0.043907038729379275,0.24890093675984648,0.009474740373470814,-0.6908941793115514,0.2888163769832772,-0.13958491072570134,-0.0239492012968629,0.04723537244990031,0.1734960289358224,-0.032187174100094675,-0.14557827628124836,0.03274401153730701,-0.1548517087941508,-0.04750330528945461,0.42095429825549374,0.19966416834448264,0.4557909619886573,0.10169334902433279,-0.1650656784859557,-0.15748966484500196,0.2606176770495717,0.4834654958922327,0.278907537324857,0.49283336215495394,0.15979116799747464,-0.2125291051582266,-0.1272750441465932,0.19526999740107784,0.1577418877231605,0.08835888762158532,0.133483954695133,0.005246884496463691,0.07714346060779291,-0.045004253237667116,0.012077136938608533,0.10143969797552627,0.07960241869053963,0.11881625205507712,-0.02178058207701341,0.11595294543650987,0.11669190008090595,-0.2628619438299667,0.012367633595433192,-0.03282758238447814,0.015069927799459055,-0.512450187471602,0.38089447230827456,0.20975638593728926,0.23527642392605652,-0.23612529605919974,-0.30190054386663645,-0.22314735168471647,0.546963516306208,0.12098174353950227
0.129324158682606,0.07784595982121012,-0.2096759422730058,-0.14830057743234387,-0.28300736768183393,0.3483753894730734,-0.259863511214007,0.14937013706557548,-0.32443400774067693,0.02433368694150667,0.19807859886946977,0.11160593333740641,-0.35783204919675166,0.10035462715764144,-0.19941201424843538,-0.022279544279755245,0.011881970124307466,0.20669615063599459,0.07724992246324003,0.004281380586595004,0.04543756617704374,-0.12545598770244112,-0.0520786986574158,0.3706135384650315,0.09153667479244182,0.27276539347757395,0.24036546013606708,0.01187459612472228,-0.17560955519114665,0.24720897052333207,0.35705855607547105,0.12826162924070628,0.2625438907545576,0.34959547572342464,-0.09068701653836994,-0.20059489820714102,0.1382612295869769,0.18938523148880124,0.1658129530325084,0.09866804183414633,0.2402394047434344,0.15499677262023118,-0.1569660515781437,0.11340083027989376,0.01713865247154261,0.11025247123936593,0.19769171084466844,0.20926821554652136,0.024134060193514762,0.20049392591996124,-0.18720757508986166,0.03736148548567457,-0.02255099083714575,0.08833980277373024,-0.1759217204824936,0.23621497127464217,0.1731920715368331,0.2664282690090126,-0.12227832915594582,-0.2914009193134674,-0.286208175525712,0.41695250813908186,-0.06318849346359029
